Product_ID,Product1,Product2,Product3,Product4,Product5
316,154,147,42,152,271
317,317,24,185,175,39
318,91,290,227,188,244
319,67,265,118,25,147
320,290,91,334,129,70
321,70,2,150,220,91
322,82,36,343,270,346
323,207,156,253,124,346
324,116,184,422,425,205
325,27,58,111,257,120
326,103,159,285,191,240
327,28,126,120,291,41
328,307,200,144,33,282
329,153,40,167,116,136
330,405,447,378,438,480
331,9,304,151,352,10
332,183,83,313,73,200
333,46,55,439,61,390
334,290,91,179,320,318
335,335,270,161,18,36
336,119,131,273,161,187
337,337,249,188,227,244
338,318,290,91,349,334
339,173,201,112,3,83
340,297,76,59,197,235
341,212,129,35,178,249
342,177,328,200,288,282
343,322,270,358,82,36
344,246,94,76,59,176
345,227,244,188,249,12
346,216,211,82,323,253
347,219,230,157,317,259
348,284,235,239,37,197
349,12,7,188,227,138
350,279,234,289,168,294
351,67,265,118,277,225
352,9,331,304,184,54
353,56,310,182,14,274
354,354,75,160,148,253
355,39,175,235,24,317
356,204,40,78,395,378
357,213,125,296,318,227
358,292,180,211,82,346
359,257,111,182,315,128
360,437,404,415,468,413
361,362,386,419,465,464
362,362,386,419,465,464
363,381,399,453,366,377
364,480,478,165,479,455
365,448,413,472,459,466
366,381,363,377,399,405
367,455,476,415,101,466
368,366,369,466,472,359
369,366,378,447,405,480
370,389,460,440,463,457
371,405,447,378,455,418
372,457,463,374,376,433
373,460,440,433,449,434
374,463,457,376,433,372
375,456,408,387,455,442
376,374,463,457,433,372
377,441,453,381,363,399
378,378,405,441,454,377
379,380,440,460,438,155
380,460,440,278,379,459
381,363,399,377,366,453
382,405,447,378,438,442
383,383,387,458,393,384
384,420,400,423,383,397
385,424,442,454,422,397
386,362,386,419,465,464
387,458,438,442,469,383
388,437,445,458,415,393
389,441,370,466,476,439
390,372,467,473,415,404
391,447,405,378,455,363
392,403,418,442,432,378
393,458,469,396,438,423
394,433,441,377,472,373
395,435,432,378,447,405
396,469,393,458,438,434
397,442,424,385,422,425
398,247,460,440,437,19
399,381,363,377,453,366
400,420,384,472,470,438
401,438,378,405,447,411
402,438,401,456,165,366
403,392,418,442,408,397
404,437,413,360,423,383
405,378,405,441,454,377
406,417,432,441,363,373
407,475,438,387,405,447
408,429,442,397,421,375
409,476,410,389,466,441
410,476,409,447,378,405
411,401,397,442,405,378
412,454,397,401,447,378
413,404,448,365,431,437
414,451,70,432,150,10
415,468,454,438,447,378
416,410,184,418,438,115
417,406,466,443,426,432
418,392,442,447,405,378
419,361,362,386,465,464
420,384,400,458,470,472
421,458,408,433,387,429
422,425,454,447,378,405
423,383,387,458,393,384
424,424,442,454,422,397
425,422,454,447,405,378
426,426,413,430,427,465
427,465,473,467,426,443
428,374,376,463,457,471
429,408,458,421,442,397
430,455,443,426,439,466
431,413,365,404,10,459
432,447,405,378,441,376
433,457,463,376,374,372
434,396,462,381,373,423
435,395,438,472,470,480
436,392,62,418,438,402
437,360,404,413,388,445
438,378,405,447,472,401
439,441,405,378,447,389
440,460,373,380,370,413
441,377,405,447,378,433
442,397,424,385,418,392
443,426,413,430,427,465
444,414,48,359,410,460
445,437,388,477,415,468
446,396,476,413,472,470
447,378,405,441,454,377
448,365,467,473,413,459
449,433,376,463,457,374
450,363,381,471,366,399
451,476,414,366,10,468
452,373,440,460,432,89
453,377,363,381,399,441
454,422,425,378,405,447
455,405,447,378,456,438
456,455,375,438,480,478
457,463,374,376,433,372
458,421,393,469,396,387
459,448,413,365,278,479
460,460,373,380,370,413
461,441,405,447,378,377
462,381,434,363,437,463
463,463,374,376,433,372
464,477,362,361,386,419
465,427,386,361,362,419
466,389,476,480,478,365
467,467,448,413,427,478
468,415,438,476,434,393
469,396,458,393,438,387
470,472,372,420,438,435
471,374,457,463,381,376
472,470,438,372,458,435
473,467,448,413,427,478
474,413,434,459,371,446
475,475,438,387,405,447
476,409,366,389,372,466
477,464,419,386,362,361
478,478,479,378,447,405
479,480,478,378,447,405
480,478,479,378,447,405
